Datum;Superzahl;Anz. Kl. 1;  Quote Kl. 1;Anz. Kl. 2;  Quote Kl. 2;Anz. Kl. 3;  Quote Kl. 3;Anz. Kl. 4;  Quote Kl. 4;Anz. Kl. 5;  Quote Kl. 5;Anz. Kl. 6;  Quote Kl. 6;Anz. Kl. 7;  Quote Kl. 7;Anz. Kl. 8;  Quote Kl. 8;Anz. Kl. 9;  Quote Kl. 9
03.01.2018;8;   Jackpot;6.803.818,90;   Jackpot;861.581,50;36;11.966,40;308;4.196,00;1.952;220,6;18.511;46,5;36.934;23,3;330.060;11,7;274.544;5;45;10;34;31;15;35
06.01.2018;0;   Jackpot;9.834.747,40;2;1.351.671,00;28;32.888,50;601;4.596,70;2.875;320,3;35.538;51,8;56.921;32,3;697.485;11,8;446.119;5;37;47;46;32;5;14
10.01.2018;6;   Jackpot;11.394.962,80;   Jackpot;896.269,20;32;14.004,20;269;4.997,70;1.792;250;16.024;55,9;39.754;22,5;337.823;11,9;333.255;5;24;25;3;45;22;43
13.01.2018;0;   Jackpot;14.574.024,10;   Jackpot;2.810.131,70;45;21.265,10;664;4.323,40;3.314;288,7;39.464;48,4;65.025;29,4;772.972;11,1;503.746;5;14;31;48;6;5;16
17.01.2018;2;1;16.244.271,90;2;1.888.875,70;51;9.486,40;524;2.769,90;2.757;175,4;27.256;35,5;47.364;20,4;480.730;9;340.473;5;32;48;13;3;27;25
20.01.2018;4;   Jackpot;2.927.792,50;4;422.544,10;82;10.305,90;945;2.682,80;4.957;170,4;47.737;35,4;85.643;19,7;821.602;9,2;608.764;5;3;45;11;33;18;15
24.01.2018;7;   Jackpot;4.330.997,60;1;774.481,00;50;7.744,80;405;2.868,40;2.925;132,3;22.145;34,9;50.002;15,4;379.717;9,1;362.905;5;37;5;45;31;18;3
27.01.2018;6;   Jackpot;7.295.295,90;   Jackpot;1.730.962,70;64;13.523,10;488;5.320,50;3.668;235,9;31.293;55,3;72.693;23,8;610.032;12,7;576.931;5;34;24;22;43;4;36
31.01.2018;8;1;8.813.839,80;2;1.296.300,10;55;7.833,00;472;2.738,20;3.444;125;28.125;30,6;52.509;16,4;454.570;8,5;345.741;5;6;26;3;38;8;29
03.02.2018;5;   Jackpot;2.962.776,80;2;826.399,30;110;7.512,70;832;2.979,80;5.659;146;42.488;38,9;101.133;16,3;772.254;9,6;731.186;5;5;39;48;13;20;9
07.02.2018;5;   Jackpot;4.387.458,20;4;203.571,90;39;10.439,50;342;3.571,40;2.151;189,2;16.055;50,7;42.462;19,1;329.588;11,1;312.553;5;15;41;28;20;25;33
10.02.2018;8;1;7.366.167,80;2;862.836,70;83;10.395,60;529;4.893,20;3.756;229,7;33.236;51,9;76.129;22,6;661.846;11,7;607.145;5;27;41;45;20;17;35
14.02.2018;6;   Jackpot;1.351.031,40;   Jackpot;765.388,70;36;10.630,30;266;4.316,10;2.308;165,8;16.957;45,1;39.381;19,4;307.011;11,2;310.003;5;22;16;20;23;24;6
17.02.2018;2;   Jackpot;4.217.668,50;   Jackpot;2.459.693,20;44;19.253,40;482;5.272,70;3.123;271,2;31.833;53,2;64.345;26,3;648.143;11,7;517.184;5;27;15;42;37;18;26
21.02.2018;7;   Jackpot;5.634.887,50;2;1.626.262,50;37;10.713,90;280;4.247,30;2.239;177;17.277;45,8;42.896;18,4;327.042;10,9;345.297;5;29;47;6;8;40;3
24.02.2018;6;1;8.544.076,30;1;1.660.619,80;123;6.750,40;940;2.649,90;5.320;156;45.181;36,7;90.250;18,4;756.674;9,8;642.530;5;27;33;41;18;44;47
28.02.2018;6;1;1.337.525,50;1;773.110,70;29;13.329,40;230;5.042,00;1.932;200;13.605;56,8;34.396;22,4;268.420;12,9;276.157;5;6;15;32;43;47;36
03.03.2018;8;   Jackpot;2.859.899,20;6;274.750,30;87;9.474,10;785;3.150,00;4.531;181,9;36.791;44,8;77.886;21,1;652.924;11,3;599.608;5;5;37;28;44;24;40
07.03.2018;1;   Jackpot;4.243.680,80;   Jackpot;824.961,20;27;15.277,00;287;4.311,60;1.443;285,8;15.184;54,3;29.435;28;308.687;12;235.480;5;5;30;28;35;24;42
10.03.2018;8;   Jackpot;7.156.937,60;1;2.501.305,90;74;11.326,60;515;4.882,50;3.910;214,3;31.396;53,3;77.066;21,7;641.541;11,7;616.623;5;40;34;8;49;35;19
14.03.2018;7;   Jackpot;8.592.536,00;1;810.654,90;42;9.650,60;387;3.142,00;2.423;167,2;18.530;43,7;44.209;18,3;338.744;10,7;334.693;5;18;48;13;38;30;45
17.03.2018;7;   Jackpot;11.571.610,60;4;412.480,50;111;7.432,00;873;2.834,90;6.033;136,7;42.666;38,6;108.736;15,1;764.599;9,7;759.145;5;7;29;1;22;17;46
21.03.2018;0;1;14.033.931,60;        --;           --;26;17.925,20;285;4.905,80;1.430;325,9;16.681;55,8;28.230;33;339.208;12,3;220.685;5;38;48;26;29;20;43
24.03.2018;1;   Jackpot;2.831.911,20;3;563.506,30;63;13.416,80;686;3.696,40;3.147;268,5;34.252;49,3;60.187;28;643.164;11,8;477.441;5;16;27;34;3;42;45
28.03.2018;7;2;2.490.205,50;        --;           --;26;14.811,90;298;3.876,90;2.027;189,9;16.145;47,7;42.265;18,2;325.286;10,6;337.468;5;1;47;31;38;23;25
31.03.2018;5;   Jackpot;2.956.017,40;2;849.924,40;63;13.490,80;555;4.594,10;3.738;227,3;30.619;55,5;76.724;22,1;613.455;12,4;627.876;5;15;8;1;46;12;48
04.04.2018;7;   Jackpot;4.294.651,90;1;755.815,70;41;9.217,20;365;3.106,00;2.529;149,4;19.093;39,5;43.060;17,5;324.945;10,4;312.258;5;33;46;13;30;28;23
07.04.2018;8;1;7.135.158,60;1;1.619.838,20;57;14.209,10;564;4.308,00;3.942;205,4;32.684;49,5;79.698;20,3;663.318;10,9;630.514;5;12;27;47;19;34;15
11.04.2018;5;1;2.047.239,70;        --;           --;53;6.988,50;263;4.225,00;1.985;186,5;15.677;47,2;38.297;19,3;308.971;10,7;298.455;5;44;20;25;27;48;9
14.04.2018;6;   Jackpot;2.800.232,10;4;397.460,20;60;13.248,60;507;4.703,60;3.773;210,6;31.152;51;78.956;20,1;651.697;10,9;635.634;5;42;4;34;33;47;9
18.04.2018;8;   Jackpot;4.129.570,00;1;755.525,40;52;7.264,60;299;3.790,20;2.247;168,1;20.205;37,3;40.120;18,8;373.098;9,1;300.172;5;35;37;7;10;2;4
21.04.2018;5;   Jackpot;6.914.031,10;2;785.961,00;79;9.948,80;600;3.929,80;4.545;172,9;33.382;47;85.176;18,4;666.261;10,6;649.984;5;38;29;12;19;23;15
25.04.2018;6;1;8.298.864,50;6;124.685,50;112;3.339,70;874;1.283,90;4.502;83;34.502;21,6;63.031;11,8;495.163;6,7;390.609;5;17;6;11;10;25;4
28.04.2018;4;   Jackpot;2.750.744,10;5;316.346,90;84;9.415,00;656;3.616,70;4.069;194,3;39.915;39,6;78.512;20,1;766.277;9,2;584.419;5;11;48;2;33;47;9
02.05.2018;7;   Jackpot;4.057.466,70;3;237.287,20;62;5.740,80;398;2.682,80;2.962;120,1;21.030;33,8;50.143;14,1;372.505;8,5;356.686;5;42;3;5;44;19;12
05.05.2018;7;   Jackpot;6.870.361,30;5;308.762,10;118;6.541,50;1.003;2.308,70;6.386;120,8;47.599;32,4;105.876;14,5;777.250;8,9;744.947;5;5;34;49;1;17;31
09.05.2018;5;1;8.299.495,40;8;99.595,40;120;3.319,80;851;1.404,40;3.574;111,4;28.043;28,4;51.302;15,5;406.404;8,8;353.668;5;31;37;43;25;3;9
12.05.2018;0;   Jackpot;2.716.806,00;2;831.457,30;48;17.322,00;533;4.679,80;2.471;336,4;31.207;53,2;47.680;34,8;593.311;12,6;375.819;5;27;23;38;36;42;29
16.05.2018;9;   Jackpot;4.035.600,80;   Jackpot;764.248,90;23;16.614,10;273;4.199,10;1.871;204,2;17.343;44;35.302;21,6;334.132;10,2;268.360;5;13;19;12;2;46;34
19.05.2018;2;   Jackpot;6.839.179,10;   Jackpot;2.406.220,10;45;18.244,10;532;4.629,60;3.217;255,2;33.090;49,6;66.985;24,5;689.071;10,7;535.933;5;41;27;44;3;49;4
23.05.2018;6;1;11.352.207,50;        --;           --;33;11.662,80;268;4.308,20;1.772;217,1;13.665;56,3;34.248;22,4;271.275;12,7;282.247;5;29;45;16;7;47;36
26.05.2018;6;   Jackpot;2.750.653,10;1;1.557.010,90;56;13.901,80;482;4.845,40;4.018;193,7;33.483;46,5;82.989;18,7;683.851;10,2;633.743;5;48;27;24;16;47;10
30.05.2018;2;   Jackpot;4.083.175,20;1;803.198,20;28;14.342,80;290;4.154,40;1.323;303,5;15.227;52,7;25.688;31,2;277.866;13;209.165;5;29;15;35;23;38;48
02.06.2018;7;2;3.433.497,20;1;1.518.784,80;133;5.709,70;1.015;2.244,50;6.898;110;51.358;29,5;114.601;13,2;854.038;8;755.384;5;24;30;1;19;31;10
06.06.2018;6;   Jackpot;1.274.689,70;   Jackpot;720.710,80;29;12.426,00;315;3.431,90;2.125;169,5;17.274;41,7;39.820;18;322.416;10;295.343;5;18;13;3;15;8;42
09.06.2018;9;   Jackpot;4.003.299,00;2;1.164.101,40;63;12.757,80;432;5.581,50;3.052;263,3;27.234;59;62.462;25,7;569.848;12,6;502.746;5;39;13;34;16;42;35
13.06.2018;3;   Jackpot;5.336.559,50;3;245.942,20;28;13.175,40;313;3.535,90;2.356;156,5;18.961;38,9;45.695;16,1;358.176;9,2;340.914;5;4;48;3;6;10;46
16.06.2018;2;1;8.098.317,10;5;322.418,50;144;5.597,50;1.399;1.728,40;5.005;161;51.431;31,3;79.717;20,2;802.754;9;538.709;5;46;40;19;4;31;33
20.06.2018;5;   Jackpot;1.250.062,40;   Jackpot;716.263,50;36;9.948,10;326;3.295,60;2.057;174,1;15.339;46,6;35.725;20;280.894;11,4;270.683;5;22;31;33;36;6;43
23.06.2018;1;   Jackpot;3.962.049,30;2;1.155.604,80;65;12.268,80;617;3.877,50;3.545;224,9;37.781;42,2;67.863;23,5;716.231;10;505.190;5;25;49;29;48;17;6
27.06.2018;3;   Jackpot;5.338.192,30;   Jackpot;795.124,40;28;14.198,60;337;3.539,10;2.131;186,5;18.135;43,8;38.151;20,8;316.437;11,3;284.746;5;37;46;13;35;45;17
30.06.2018;9;1;10.578.109,70;        --;           --;47;17.455,10;582;4.228,80;3.916;209,4;37.099;44,2;73.599;22,2;689.766;10,7;538.900;5;24;42;40;38;16;37
04.07.2018;8;   Jackpot;1.274.569,10;1;715.468,20;40;8.943,30;329;3.262,00;2.294;155,9;19.593;36,5;41.631;17,1;357.934;8,9;305.664;5;25;1;37;5;32;10
07.07.2018;2;   Jackpot;3.996.537,20;3;528.863,40;80;9.916,10;760;3.131,40;4.041;196,3;40.783;38,9;72.980;21,7;726.040;9,8;535.501;5;36;25;13;5;18;2
11.07.2018;5;1;5.322.768,10;3;252.666,10;23;16.478,20;301;3.777,40;1.659;228,4;14.552;52;35.241;21,5;294.055;11,5;290.993;5;44;18;3;1;42;28
14.07.2018;0;   Jackpot;2.710.189,00;8;205.646,70;203;4.052,10;2.378;1.037,70;3.856;213,3;40.672;40,4;55.491;29,6;612.633;12;402.285;5;49;48;41;40;47;30
18.07.2018;1;   Jackpot;4.204.127,60;1;882.297,20;34;12.974,90;403;3.283,90;1.810;243,7;20.028;44;35.645;24,7;373.306;10,6;270.897;5;33;5;14;19;41;22
21.07.2018;5;1;6.931.434,90;5;307.289,60;135;5.690,50;965;2.388,20;5.889;130,4;48.456;31,7;97.277;15,7;788.699;8,7;643.060;5;7;29;6;49;1;20
25.07.2018;9;   Jackpot;1.228.397,50;2;358.741,10;26;13.797,70;287;3.749,90;1.551;231,2;13.887;51,6;29.496;24,3;272.199;11,8;238.727;5;8;41;9;39;43;40
28.07.2018;1;   Jackpot;3.876.506,70;1;1.569.441,40;57;13.767,00;482;4.884,10;3.263;240,4;35.508;44,1;60.002;26,1;658.933;10,7;469.166;5;35;11;7;31;34;36
01.08.2018;2;   Jackpot;5.199.411,20;   Jackpot;782.483,70;15;26.082,70;206;5.697,60;1.556;251,4;13.840;56,5;29.646;26,3;286.829;12,2;237.490;5;46;25;22;45;2;32
04.08.2018;3;   Jackpot;7.949.268,10;   Jackpot;2.377.111,70;56;14.237,70;339;7.055,80;2.887;276,1;24.113;66,1;64.502;24,7;561.752;12,7;557.424;5;36;25;29;30;6;31
08.08.2018;0;   Jackpot;9.325.298,20;2;1.597.535,60;31;13.192,80;316;3.882,70;1.751;233,5;19.734;41,4;31.834;25,6;376.291;9,7;238.922;5;11;49;8;40;26;18
11.08.2018;8;   Jackpot;12.154.791,20;1;1.617.899,10;67;12.073,80;445;5.453,50;3.319;243,7;26.606;60,8;74.136;21,8;585.226;12,4;619.386;5;5;8;47;46;10;36
15.08.2018;9;   Jackpot;13.594.020,50;1;834.635,40;35;11.923,30;439;2.851,80;2.222;187,8;21.720;38,4;39.389;21,1;394.699;9,5;291.679;5;13;6;31;24;18;29
18.08.2018;3;   Jackpot;16.503.717,20;2;850.616,60;56;15.189,50;432;5.907,00;2.975;285,9;25.601;66,4;65.904;25,8;566.577;13,5;561.995;5;1;14;46;42;34;3
22.08.2018;0;   Jackpot;18.016.179,40;3;300.890,30;30;15.044,50;389;3.480,70;1.882;239,8;24.305;37,1;37.075;24,3;453.105;8,9;255.388;5;7;15;16;26;6;32
25.08.2018;2;   Jackpot;21.036.097,80;   Jackpot;1.792.256,40;51;17.571,10;526;5.110,90;3.238;276,7;32.408;55,3;66.803;26,8;666.338;12,1;530.126;5;37;31;8;16;15;20
29.08.2018;9;   Jackpot;22.653.233,40;2;1.366.090,50;44;10.680,90;389;3.624,30;2.288;205,4;21.993;42,7;43.483;21,6;431.063;9,8;323.498;5;21;24;3;17;22;39
01.09.2018;1;   Jackpot;25.838.830,20;4;471.965,00;65;14.522,00;766;3.696,80;3.584;263,3;40.326;46,8;71.501;26,4;768.003;11;564.655;5;39;46;4;12;38;21
05.09.2018;4;1;29.053.125,40;        --;           --;52;11.290,80;432;4.077,20;3.190;184;29.552;39,7;58.263;20,1;531.739;9,9;431.056;5;37;15;9;46;13;3
08.09.2018;2;   Jackpot;2.847.737,50;2;840.884,80;31;27.125,30;453;5.568,70;2.978;282,3;32.669;51,4;64.340;26,1;664.313;11,3;516.503;5;44;23;29;27;30;6
12.09.2018;6;   Jackpot;4.233.793,30;1;765.804,00;59;6.489,80;370;3.104,60;2.844;134,6;21.504;35,6;49.917;15,3;387.595;8,8;356.893;5;13;28;7;24;31;32
15.09.2018;1;   Jackpot;7.059.039,80;4;417.497,90;46;18.152,00;586;4.274,70;3.501;238,5;35.453;47,1;66.061;25,2;693.273;10,8;509.415;5;27;39;26;1;12;14
19.09.2018;0;   Jackpot;8.471.921,90;6;139.684,60;61;6.869,70;746;1.685,20;2.666;157,1;31.139;26,9;39.203;21,3;463.209;8,1;248.836;5;5;8;3;47;30;19
22.09.2018;0;   Jackpot;11.332.454,60;3;576.949,80;90;9.615,80;1.168;2.222,80;4.777;181,1;58.829;29,4;70.668;24,4;897.861;8,6;435.777;5;17;37;41;33;42;47
26.09.2018;3;   Jackpot;12.811.787,20;2;422.926,10;55;7.689,50;400;3.171,90;2.251;187,8;19.508;43,3;41.455;20,4;355.081;10,7;323.886;5;18;36;44;10;38;25
29.09.2018;7;   Jackpot;15.804.331,90;2;806.018,30;151;5.337,80;1.006;2.403,60;7.412;108,7;53.953;29,8;125.662;12,8;923.780;7,8;853.269;5;9;5;19;4;16;45
03.10.2018;9;1;17.317.485,70;3;288.483,00;92;4.703,50;546;2.377,60;3.020;143,2;23.919;36,1;48.426;17,8;428.952;9;330.774;5;33;39;9;30;29;3
06.10.2018;3;   Jackpot;2.767.502,00;   Jackpot;1.600.435,70;41;19.517,50;380;6.317,50;3.030;264;27.545;58,1;67.199;23,8;588.183;12,2;569.850;5;21;27;45;2;33;26
10.10.2018;0;   Jackpot;4.130.151,70;1;2.425.241,30;23;17.930,50;274;4.515,30;1.358;303,6;14.304;57,6;25.526;32,3;289.132;12,8;206.999;5;37;14;32;18;1;45
13.10.2018;7;3;2.310.837,50;10;148.135,40;302;2.452,50;1.669;1.331,30;12.199;60,7;77.355;19,1;151.438;9,7;1.027.961;6,4;855.508;5;3;36;7;9;27;11
17.10.2018;2;   Jackpot;1.283.047,60;4;188.730,80;47;8.031,00;426;2.658,10;1.729;218,3;18.048;41,8;31.575;23,9;323.927;10,4;238.306;5;7;35;20;36;9;24
20.10.2018;7;1;5.548.628,80;        --;           --;97;7.929,00;899;2.566,50;4.751;161,8;36.045;42,6;84.146;18,2;632.489;10,9;639.564;5;47;2;16;32;45;13
24.10.2018;7;   Jackpot;1.261.300,40;3;233.126,90;92;3.800,90;604;1.736,80;3.229;108,2;23.462;29,8;46.688;14,9;346.753;9;319.760;5;41;24;37;32;5;13
27.10.2018;2;   Jackpot;3.979.999,70;1;1.620.398,40;33;24.551,40;403;6.031,20;2.607;310,7;27.581;58,7;56.964;28,4;571.119;12,7;463.431;5;30;35;47;40;8;38
31.10.2018;5;1;5.342.655,70;1;761.377,90;29;13.127,20;296;3.858,30;2.378;160;17.933;42,4;44.096;17,2;339.854;10;333.863;5;4;40;13;22;16;6
03.11.2018;1;   Jackpot;2.737.541,10;2;812.202,10;61;13.314,70;588;4.143,80;3.017;269,2;32.383;50,1;60.161;27;632.023;11,5;481.091;5;49;18;20;6;28;42
07.11.2018;4;2;2.035.118,60;1;779.348,20;26;14.987,40;222;5.265,80;1.608;242,3;14.481;53,8;32.550;23,9;289.007;12,1;257.102;5;42;41;15;37;4;31
10.11.2018;7;   Jackpot;2.727.717,70;3;513.205,00;56;13.746,50;473;4.882,50;3.769;204,2;28.461;54;76.104;20,2;563.804;12,2;637.285;5;3;13;14;40;29;41